,Time,Bathroom,Livingroom,Kitchen
108,23:15,[],[],[]
109,23:20,[],[],[]
110,23:25,[],[],[]
111,23:30,[],[],[]
112,23:35,[],[],[]
113,23:40,[],[],[]
114,23:45,[],[],[]
115,23:50,[],[],[]
116,23:55,[],[],[]
117,00:00,[],[],[]
118,00:05,[],[],[]
119,00:10,[],[],[]
120,00:15,[],[],[]
121,00:20,[],[],[]
122,00:25,[],[],[]
123,00:30,[],[],[]
124,00:35,[],[],[]
125,00:40,[],[],[]
126,00:45,[],[],[]
127,00:50,[],[],[]
128,00:55,[],[],[]
129,01:00,[],[],[]
130,01:05,[],[],[]
131,01:10,[],[],[]
132,01:15,[],[],[]
133,01:20,[],[],[]
134,01:25,[],[],[]
135,01:30,[],[],[]
136,01:35,[],[],[]
137,01:40,[],[],[]
138,01:45,[],[],[]
139,01:50,[],[],[]
140,01:55,[],[],[]
141,02:00,[],[],[]
142,02:05,[],[],[]
143,02:10,[],[],[]
144,02:15,[],[],[]
145,02:20,[],[],[]
146,02:25,[],[],[]
147,02:30,[],[],[]
148,02:35,[],[],[]
149,02:40,[],[],[]
150,02:45,[],[],[]
151,02:50,[],[],[]
152,02:55,[],[],[]
153,03:00,[],[],[]
154,03:05,[],[],[]
155,03:10,[],[],[]
156,03:15,[],[],[]
157,03:20,[],[],[]
158,03:25,[],[],[]
159,03:30,[],[],[]
160,03:35,[],[],[]
161,03:40,[],[],[]
162,03:45,[],[],[]
163,03:50,[],[],[]
164,03:55,[],[],[]
165,04:00,[],[],[]
166,04:05,[],[],[]
167,04:10,[],[],[]
168,04:15,[],[],[]
169,04:20,[],[],[]
170,04:25,[],[],[]
171,04:30,[],[],[]
172,04:35,[],[],[]
173,04:40,[],[],[]
174,04:45,[],[],[]
175,04:50,[],[],[]
176,04:55,[],[],[]
177,05:00,[],[],[]
178,05:05,[],[],[]
179,05:10,[],[],[]
180,05:15,[],[],[]
181,05:20,[],[],[]
182,05:25,[],[],[]
183,05:30,[],[],[]
184,05:35,[],[],[]
185,05:40,[],[],[]
186,05:45,[],[],[]
187,05:50,[],[],[]
188,05:55,[],[],[]
189,06:00,[],[],[]
190,06:05,[],[],[]
191,06:10,[],[],[]
192,06:15,[],[],[]
193,06:20,[],[],[]
194,06:25,[],[],[]
195,06:30,[],[],[]
196,06:35,[],[],[]
197,06:40,[],[],[]
198,06:45,[],[],[]
199,06:50,[],[],[]
200,06:55,[],[],[]
201,07:00,[],[],[]
202,07:05,[],[],[]
203,07:10,[],[],[]
204,07:15,[],[],[]
205,07:20,[],[],[]
206,07:25,[],[],[]
207,07:30,[],[],[]
208,07:35,[],[],[]
209,07:40,[],[],[]
210,07:45,[],[],[]
211,07:50,[],[],[]
212,07:55,[],[],[]
213,08:00,[],[],[]
214,08:05,[],[],[]
215,08:10,[],[],[]
216,08:15,[],[],[]
217,08:20,[],[],[]
218,08:25,[],[],[]
219,08:30,[],[],[]
220,08:35,[],[],[]
221,08:40,[],[],[]
222,08:45,[],[],[]
223,08:50,[],[],[]
224,08:55,[],[],[]
225,09:00,[],[],[]
226,09:05,[],[],[]
227,09:10,[],[],[]
228,09:15,[],[],[]
229,09:20,[],[],[]
230,09:25,[],[],[]
231,09:30,[],[],[]
232,09:35,[],[],[]
233,09:40,[],[],[]
234,09:45,[],[],[]
235,09:50,[],[],[]
236,09:55,[],[],[]
237,10:00,[],[],[]
238,10:05,[],[],[]
239,10:10,[],[],[]
240,10:15,[],[],[]
241,10:20,[],[],[]
242,10:25,[],[],[]
243,10:30,[],[],[]
244,10:35,[],[],[]
245,10:40,[],[],[]
246,10:45,[],[],[]
247,10:50,[],[],[]
248,10:55,[],[],[]
249,11:00,[],[],[]
250,11:05,[],[],[]
251,11:10,[],[],[]
252,11:15,[],[],[]
253,11:20,[],[],[]
254,11:25,[],[],[]
255,11:30,[],[],[]
256,11:35,[],[],[]
257,11:40,[],[],[]
258,11:45,[],[],[]
259,11:50,[],[],[]
260,11:55,[],[],[]
261,12:00,[],[],[]
262,12:05,[],[],[]
263,12:10,[],[],[]
264,12:15,[],[],[]
265,12:20,[],[],[]
266,12:25,[],[],[]
267,12:30,[],[],[]
268,12:35,[],[],[]
269,12:40,[],[],[]
270,12:45,[],[],[]
271,12:50,[],[],[]
272,12:55,[],[],[]
273,13:00,[],[],[]
274,13:05,[],[],[]
275,13:10,[],[],[]
276,13:15,[],[],[]
277,13:20,[],[],[]
278,13:25,[],[],[]
279,13:30,[],[],[]
280,13:35,[],[],[]
281,13:40,[],[],[]
282,13:45,[],[],[]
283,13:50,[],[],[]
284,13:55,[],[],[]
285,14:00,[],[],[]
286,14:05,[],[],[]
287,14:10,[],[],[]
