Time,Total,livingroom,kitchen,bathroom,bedroom_1,bedroom_2,bedroom_3,bedroom_4,bedroom_5,bedroom_6,CostOfPower,solarPanels,solarSavings

13-05-2021 01:44:33,85.29147982062781,0.0,12.309417040358747,5.852017937219731,10.493273542600894,11.09865470852018,9.417040358744394,12.040358744394618,12.040358744394618,12.040358744394618,256.41,1,1
13-05-2021 01:44:44,85.29147982062781,0.0,12.309417040358747,5.852017937219731,10.493273542600894,11.09865470852018,9.417040358744394,12.040358744394618,12.040358744394618,12.040358744394618,256.41,1,1
13-05-2021 01:44:56,85.29147982062781,0.0,12.309417040358747,5.852017937219731,10.493273542600894,11.09865470852018,9.417040358744394,12.040358744394618,12.040358744394618,12.040358744394618,256.41,1,1
13-05-2021 01:45:07,85.29147982062781,0.0,12.309417040358747,5.852017937219731,10.493273542600894,11.09865470852018,9.417040358744394,12.040358744394618,12.040358744394618,12.040358744394618,256.41,1,1
13-05-2021 01:45:17,85.29147982062781,0.0,12.309417040358747,5.852017937219731,10.493273542600894,11.09865470852018,9.417040358744394,12.040358744394618,12.040358744394618,12.040358744394618,256.41,1,1
13-05-2021 01:50:10,1.2,0.0,12.309417040358747,11.838565022421527,13.116591928251118,7.9372197309417025,7.2645739910313925,6.793721973094172,6.793721973094172,6.793721973094172,256.41,1,1
13-05-2021 01:50:20,65.0603139013453,0.0,12.309417040358747,11.838565022421527,13.116591928251118,7.9372197309417025,6.121076233183857,6.793721973094172,6.793721973094172,13.452914798206278,256.41,1,1
13-05-2021 01:50:32,38.133632286995514,0.0,12.309417040358747,13.654708520179371,5.650224215246636,11.031390134529147,6.121076233183857,13.452914798206278,13.452914798206278,13.452914798206278,256.41,1,1
13-05-2021 01:50:42,89.12556053811659,0.0,12.309417040358747,13.654708520179371,5.650224215246636,11.031390134529147,6.121076233183857,13.452914798206278,13.452914798206278,13.452914798206278,256.41,1,1
13-05-2021 01:50:53,89.12556053811659,0.0,12.309417040358747,13.654708520179371,5.650224215246636,11.031390134529147,6.121076233183857,13.452914798206278,13.452914798206278,13.452914798206278,256.41,1,1
13-05-2021 01:51:04,89.12556053811659,0.0,12.309417040358747,13.654708520179371,5.650224215246636,11.031390134529147,6.121076233183857,13.452914798206278,13.452914798206278,13.452914798206278,256.41,1,1
13-05-2021 01:51:15,89.12556053811659,0.0,12.309417040358747,13.654708520179371,5.650224215246636,11.031390134529147,6.121076233183857,13.452914798206278,13.452914798206278,13.452914798206278,256.41,1,1
13-05-2021 01:51:26,89.12556053811659,0.0,12.309417040358747,13.654708520179371,5.650224215246636,11.031390134529147,6.121076233183857,13.452914798206278,13.452914798206278,13.452914798206278,256.41,1,1
13-05-2021 01:51:37,29.058295964125563,0.0,12.309417040358747,0.06726457399103225,5.650224215246636,11.031390134529147,0.0,0.0,0.0,0.0,256.41,1,1
13-05-2021 01:51:48,0.2690582959641272,0.0,0.13452914798206275,0.06726457399103225,0.0,0.06726457399103225,0.0,0.0,0.0,0.0,256.41,1,1
13-05-2021 01:52:00,0.2690582959641272,0.0,0.13452914798206275,0.06726457399103225,0.0,0.06726457399103225,0.0,0.0,0.0,0.0,256.41,1,1
13-05-2021 01:52:11,0.351793721973095,0.0,0.13452914798206275,15.0,0.0,0.06726457399103225,0.0,0.0,0.0,0.0,256.41,1,1
13-05-2021 01:52:21,15.201793721973095,0.0,0.13452914798206275,15.0,0.0,0.06726457399103225,0.0,0.0,0.0,0.0,256.41,1,1
13-05-2021 01:52:32,15.201793721973095,0.0,0.13452914798206275,15.0,0.0,0.06726457399103225,0.0,0.0,0.0,0.0,256.41,1,1
13-05-2021 01:52:43,15.201793721973095,0.0,0.13452914798206275,15.0,0.0,0.06726457399103225,0.0,0.0,0.0,0.0,256.41,1,1
13-05-2021 01:52:54,10.001569506726458,0.0,0.13452914798206275,9.349775784753362,0.0,0.06726457399103225,0.0,8.475336322869957,8.475336322869957,8.475336322869957,256.41,1,1
13-05-2021 01:53:05,35.36031390134529,0.0,0.13452914798206275,9.349775784753362,9.551569506726457,5.852017937219731,5.582959641255606,8.475336322869957,8.475336322869957,8.475336322869957,256.41,1,1
13-05-2021 01:53:16,55.912331838565024,0.0,10.896860986547086,9.349775784753362,9.551569506726457,5.852017937219731,5.582959641255606,8.475336322869957,8.475336322869957,8.475336322869957,256.41,1,1
13-05-2021 01:53:26,66.65919282511211,0.0,10.896860986547086,9.349775784753362,9.551569506726457,5.852017937219731,5.582959641255606,8.475336322869957,8.475336322869957,8.475336322869957,256.41,1,1
13-05-2021 01:53:37,66.65919282511211,0.0,10.896860986547086,9.349775784753362,9.551569506726457,5.852017937219731,5.582959641255606,8.475336322869957,8.475336322869957,8.475336322869957,256.41,1,1
13-05-2021 01:53:48,6.027578475336323,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,4.977578475336323,15.0,15.0,15.0,256.41,1,1
13-05-2021 01:53:59,107.01793721973094,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,4.977578475336323,15.0,15.0,15.0,256.41,1,1
13-05-2021 01:54:13,107.01793721973094,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,4.977578475336323,15.0,15.0,15.0,256.41,1,1
13-05-2021 01:54:24,107.01793721973094,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,4.977578475336323,15.0,15.0,15.0,256.41,1,1
13-05-2021 01:54:35,107.01793721973094,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,4.977578475336323,15.0,15.0,15.0,256.41,1,1
14-05-2021 15:49:17,0,0,0,1.0574999999999999,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,0.0075,15.0,15.0,15.0,102.04785874439462
14-05-2021 15:49:28,0,0,0,102.04785874439462,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,0.0075,15.0,15.0,15.0,102.04785874439462
14-05-2021 15:49:40,0,0,0,102.04785874439462,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,0.0075,15.0,15.0,15.0,102.04785874439462
14-05-2021 15:49:51,0,0,0,102.04785874439462,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,0.0075,15.0,15.0,15.0,102.04785874439462
14-05-2021 15:50:03,0,0,0,102.04785874439462,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,0.0075,15.0,15.0,15.0,102.04785874439462
14-05-2021 15:50:14,0,0,0,102.04785874439462,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,0.0075,15.0,15.0,15.0,102.04785874439462
14-05-2021 15:50:25,0,0,0,102.04785874439462,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,0.0075,15.0,15.0,15.0,102.04785874439462
14-05-2021 15:50:37,0,0,0,102.04785874439462,0.0,14.865470852017935,14.93273542600897,14.327354260089685,12.914798206278029,0.0075,15.0,15.0,15.0,102.04785874439462
